t,x,y
2773,39.38,0.798
2774,39.38,0.798
2775,39.38,0.798
2776,39.38,0.798
2777,39.38,0.798
2778,39.38,0.798
2779,39.38,0.798
2780,39.38,0.798
2781,39.38,0.798
2782,39.38,0.798
2783,39.38,0.798
2784,39.38,0.798
2785,39.38,0.798
2786,39.38,0.798
2787,39.38,0.798
2788,39.38,0.798
2789,39.38,0.798
2790,39.38,0.798
2791,39.38,0.798
2792,39.38,0.798
2793,39.38,0.798
2794,39.38,0.798
2795,39.38,0.798
2796,39.38,0.798
2797,39.38,0.798
2798,39.38,0.798
2799,39.38,0.798
2800,39.38,0.798
2801,39.38,0.798
2802,39.38,0.798
2803,39.38,0.798
2804,39.38,0.798
2805,39.38,0.798
2806,39.38,0.798
2807,39.38,0.798
2808,39.38,0.798
2809,39.38,0.798
2810,39.38,0.798
2811,39.38,0.798
2812,39.38,0.798
2813,39.38,0.798
2814,39.38,0.798
2815,39.38,0.798
2816,39.38,0.798
2817,39.38,0.798
2818,39.38,0.798
2819,39.38,0.798
2820,39.38,0.798
2821,39.38,0.798
2822,39.38,0.798
2823,39.38,0.798
2824,39.38,0.798
2825,39.38,0.798
2826,39.38,0.798
2827,39.38,0.798
2828,39.38,0.798
2829,39.38,0.798
2830,39.38,0.798
2831,39.38,0.798
2832,39.38,0.798
2833,39.38,0.798
2834,39.38,0.798
2835,39.38,0.798
2836,39.38,0.798
2837,39.38,0.798
2838,39.38,0.798
2839,39.38,0.798
2840,39.38,0.798
2841,39.38,0.798
2842,39.38,0.798
2843,39.38,0.798
2844,39.38,0.798
2845,39.38,0.798
2846,39.38,0.798
2847,39.38,0.798
2848,39.38,0.798
2849,39.38,0.798
2850,39.38,0.798
2851,39.38,0.798
2852,39.38,0.798
2853,39.38,0.798
2854,39.38,0.798
2855,39.38,0.798
2856,39.38,0.798
2857,39.38,0.798
2858,39.38,0.798
2859,39.38,0.798
2860,39.38,0.798
2861,39.38,0.798
2862,39.38,0.798
2863,39.38,0.798
2864,39.38,0.798
2865,39.38,0.798
2866,39.38,0.798
2867,39.38,0.798
2868,39.38,0.798
2869,39.38,0.798
2870,39.38,0.798
2871,39.38,0.798
2872,39.38,0.798
2873,39.38,0.798
2874,39.38,0.798
2875,39.38,0.798
2876,39.38,0.798
2877,39.38,0.798
2878,39.38,0.798
2879,39.38,0.798
2880,39.38,0.798
2881,39.38,0.798
2882,39.38,0.798
2883,39.38,0.798
2884,39.38,0.798
2885,39.38,0.798
2886,39.38,0.798
2887,39.38,0.798
2888,39.38,0.798
2889,39.38,0.798
2890,39.38,0.798
2891,39.38,0.798
2892,39.38,0.798
2893,39.38,0.798
2894,39.38,0.798
2895,39.38,0.798
2896,39.38,0.798
2897,39.38,0.798
2898,39.38,0.798
2899,39.38,0.798
2900,39.38,0.798
2901,39.38,0.798
2902,39.38,0.798
2903,39.38,0.798
2904,39.38,0.798
2905,39.38,0.798
2906,39.38,0.798
2907,39.38,0.798
2908,39.38,0.798
2909,39.38,0.798
2910,39.38,0.798
2911,39.38,0.798
2912,39.38,0.798
2913,39.38,0.798
2914,39.38,0.798
2915,39.38,0.798
2916,39.38,0.798
2917,39.38,0.798
2918,39.38,0.798
2919,39.38,0.798
2920,39.38,0.798
2921,39.38,0.798
2922,39.38,0.798
2923,39.38,0.798
2924,39.38,0.798
2925,39.38,0.798
2926,39.38,0.798
2927,39.38,0.798
2928,39.38,0.798
2929,39.38,0.798
2930,39.38,0.798
2931,39.38,0.798
2932,39.38,0.798
2933,39.38,0.798
2934,39.38,0.798
2935,39.38,0.798
2936,39.38,0.798
2937,39.38,0.798
2938,39.38,0.798
2939,39.38,0.798
2940,39.38,0.798
2941,39.38,0.798
2942,39.38,0.798
2943,39.38,0.798
2944,39.38,0.798
2945,39.38,0.798
2946,39.38,0.798
2947,39.38,0.798
2948,39.38,0.798
2949,39.38,0.798
2950,39.38,0.798
2951,39.38,0.798
2952,39.38,0.798
2953,39.38,0.798
2954,39.38,0.798
2955,39.38,0.798
2956,39.38,0.798
2957,39.38,0.798
2958,39.38,0.798
2959,39.38,0.798
2960,39.38,0.798
2961,39.38,0.798
2962,39.38,0.798
2963,39.38,0.798
2964,39.38,0.798
2965,39.38,0.798
2966,39.38,0.798
2967,39.38,0.798
2968,39.38,0.798
2969,39.38,0.798
2970,39.38,0.798
2971,39.38,0.798
2972,39.38,0.798
2973,39.38,0.798
2974,39.38,0.798
2975,39.38,0.798
2976,39.38,0.798
2977,39.38,0.798
2978,39.38,0.798
2979,39.38,0.798
2980,39.38,0.798
2981,39.38,0.798
2982,39.38,0.798
2983,39.38,0.798
2984,39.38,0.798
2985,39.38,0.798
2986,39.38,0.798
2987,39.38,0.798
2988,39.38,0.798
2989,39.38,0.798
2990,39.38,0.798
2991,39.38,0.798
2992,39.38,0.798
2993,39.38,0.798
2994,39.38,0.798
2995,39.38,0.798
2996,39.38,0.798
2997,39.38,0.798
2998,39.38,0.798
2999,39.38,0.798
3000,39.38,0.798
3001,39.38,0.798
3002,39.38,0.798
3003,39.38,0.798
3004,39.38,0.798
3005,39.38,0.798
3006,39.38,0.798
3007,39.38,0.798
3008,39.38,0.798
3009,39.38,0.798
3010,39.38,0.798
3011,39.38,0.798
3012,39.38,0.798
3013,39.38,0.798
3014,39.38,0.798
3015,39.38,0.798
3016,39.38,0.798
3017,39.38,0.798
3018,39.38,0.798
3019,39.38,0.798
3020,39.38,0.798
3021,39.38,0.798
3022,39.38,0.798
3023,39.38,0.798
3024,39.38,0.798
3025,39.38,0.798
3026,39.38,0.798
3027,39.38,0.798
3028,39.38,0.798
3029,39.38,0.798
3030,39.38,0.798
3031,39.38,0.798
3032,39.38,0.798
3033,39.38,0.798
3034,39.38,0.798
3035,39.38,0.798
3036,39.38,0.798
3037,39.38,0.798
3038,39.38,0.798
3039,39.38,0.798
3040,39.38,0.798
3041,39.38,0.798
3042,39.38,0.798
3043,39.38,0.798
3044,39.38,0.798
3045,39.38,0.798
3046,39.38,0.798
3047,39.38,0.798
3048,39.38,0.798
3049,39.38,0.798
3050,39.38,0.798
3051,39.38,0.798
3052,39.38,0.798
3053,39.38,0.798
3054,39.38,0.798
3055,39.38,0.798
3056,39.38,0.798
3057,39.38,0.798
3058,39.38,0.798
3059,39.38,0.798
3060,39.38,0.798
3061,39.38,0.798
3062,39.38,0.798
3063,39.38,0.798
3064,39.38,0.798
3065,39.38,0.798
3066,39.38,0.798
3067,39.38,0.798
3068,39.38,0.798
3069,39.38,0.798
3070,39.38,0.798
3071,39.38,0.798
3072,39.38,0.798
3073,39.38,0.798
3074,39.38,0.798
3075,39.38,0.798
3076,39.38,0.798
3077,39.38,0.798
3078,39.38,0.798
3079,39.38,0.798
3080,39.38,0.798
3081,39.38,0.798
3082,39.38,0.798
3083,39.38,0.798
3084,39.38,0.798
3085,39.38,0.798
3086,39.38,0.798
3087,39.38,0.798
3088,39.38,0.798
3089,39.38,0.798
3090,39.38,0.798
3091,39.38,0.798
3092,39.38,0.798
3093,39.38,0.798
3094,39.38,0.798
3095,39.38,0.798
3096,39.38,0.798
3097,39.38,0.798
3098,39.38,0.798
3099,39.38,0.798
3100,39.38,0.798
3101,39.38,0.798
3102,39.38,0.798
3103,39.38,0.798
3104,39.38,0.798
3105,39.38,0.798
3106,39.38,0.798
3107,39.38,0.798
3108,39.38,0.798
3109,39.38,0.798
3110,39.38,0.798
3111,39.38,0.798
3112,39.38,0.798
3113,39.38,0.798
3114,39.38,0.798
3115,39.38,0.798
3116,39.38,0.798
3117,39.38,0.798
3118,39.38,0.798
3119,39.38,0.798
3120,39.38,0.798
3121,39.38,0.798
3122,39.38,0.798
3123,39.38,0.798
3124,39.38,0.798
3125,39.38,0.798
3126,39.38,0.798
3127,39.38,0.798
3128,39.38,0.798
3129,39.38,0.798
3130,39.38,0.798
3131,39.38,0.798
3132,39.38,0.798
3133,39.38,0.798
3134,39.38,0.798
3135,39.38,0.798
3136,39.38,0.798
3137,39.38,0.798
3138,39.38,0.798
3139,39.38,0.798
3140,39.38,0.798
3141,39.38,0.798
3142,39.38,0.798
3143,39.38,0.798
3144,39.38,0.798
3145,39.38,0.798
3146,39.38,0.798
3147,39.38,0.798
3148,39.38,0.798
3149,39.38,0.798
3150,39.38,0.798
3151,39.38,0.798
3152,39.38,0.798
3153,39.38,0.798
3154,39.38,0.798
3155,39.38,0.798
3156,39.38,0.798
3157,39.38,0.798
3158,39.38,0.798
3159,39.38,0.798
3160,39.38,0.798
3161,39.38,0.798
3162,39.38,0.798
3163,39.38,0.798
3164,39.38,0.798
3165,39.38,0.798
3166,39.38,0.798
3167,39.38,0.798
3168,39.38,0.798
3169,39.38,0.798
3170,39.38,0.798
3171,39.38,0.798
3172,39.38,0.798
3173,39.38,0.798
3174,39.38,0.798
3175,39.38,0.798
3176,39.38,0.798
3177,39.38,0.798
3178,39.38,0.798
3179,39.38,0.798
3180,39.38,0.798
3181,39.38,0.798
3182,39.38,0.798
3183,39.38,0.798
3184,39.38,0.798
3185,39.38,0.798
3186,39.38,0.798
3187,39.38,0.798
3188,39.38,0.798
3189,39.38,0.798
3190,39.38,0.798
3191,39.38,0.798
3192,39.38,0.798
3193,39.38,0.798
3194,39.38,0.798
3195,39.38,0.798
3196,39.38,0.798
3197,39.38,0.798
3198,39.38,0.798
3199,39.38,0.798
3200,39.38,0.798
3201,39.38,0.798
3202,39.38,0.798
3203,39.38,0.798
3204,39.38,0.798
3205,39.38,0.798
3206,39.38,0.798
3207,39.38,0.798
3208,39.38,0.798
3209,39.38,0.798
3210,39.38,0.798
3211,39.38,0.798
3212,39.38,0.798
3213,39.38,0.798
3214,39.38,0.798
3215,39.38,0.798
3216,39.38,0.798
3217,39.38,0.798
3218,39.38,0.798
3219,39.38,0.798
3220,39.38,0.798
3221,39.38,0.798
3222,39.38,0.798
3223,39.38,0.798
3224,39.38,0.798
3225,39.38,0.798
3226,39.38,0.798
3227,39.38,0.798
3228,39.38,0.798
3229,39.38,0.798
3230,39.38,0.798
3231,39.38,0.798
3232,39.38,0.798
3233,39.38,0.798
3234,39.38,0.798
3235,39.38,0.798
3236,39.38,0.798
3237,39.38,0.798
3238,39.38,0.798
3239,39.38,0.798
3240,39.38,0.798
3241,39.38,0.798
3242,39.38,0.798
3243,39.38,0.798
3244,39.38,0.798
3245,39.38,0.798
3246,39.38,0.798
3247,39.38,0.798
3248,39.38,0.798
3249,39.38,0.798
3250,39.38,0.798
3251,39.38,0.798
3252,39.38,0.798
3253,39.38,0.798
3254,39.38,0.798
3255,39.38,0.798
3256,39.38,0.798
3257,39.38,0.798
3258,39.38,0.798
3259,39.38,0.798
3260,39.38,0.798
3261,39.38,0.798
3262,39.38,0.798
3263,39.38,0.798
3264,39.38,0.798
3265,39.38,0.798
3266,39.38,0.798
3267,39.38,0.798
3268,39.38,0.798
3269,39.38,0.798
3270,39.38,0.798
3271,39.38,0.798
3272,39.38,0.798
3273,39.38,0.798
3274,39.38,0.798
3275,39.38,0.798
3276,39.38,0.798
3277,39.38,0.798
3278,39.38,0.798
3279,39.38,0.798
3280,39.38,0.798
3281,39.38,0.798
3282,39.38,0.798
3283,39.38,0.798
3284,39.38,0.798
3285,39.38,0.798
3286,39.38,0.798
3287,39.38,0.798
3288,39.38,0.798
3289,39.38,0.798
3290,39.38,0.798
3291,39.38,0.798
3292,39.38,0.798
3293,39.38,0.798
3294,39.38,0.798
3295,39.38,0.798
3296,39.38,0.798
3297,39.38,0.798
3298,39.38,0.798
3299,39.38,0.798
3300,39.38,0.798
3301,39.38,0.798
3302,39.38,0.798
3303,39.38,0.798
3304,39.38,0.798
3305,39.38,0.798
3306,39.38,0.798
3307,39.38,0.798
3308,39.38,0.798
3309,39.38,0.798
3310,39.38,0.798
3311,39.38,0.798
3312,39.38,0.798
3313,39.38,0.798
3314,39.38,0.798
3315,39.38,0.798
3316,39.38,0.798
3317,39.38,0.798
3318,39.38,0.798
3319,39.38,0.798
3320,39.38,0.798
3321,39.38,0.798
3322,39.38,0.798
3323,39.38,0.798
3324,39.38,0.798
3325,39.38,0.798
3326,39.38,0.798
3327,39.38,0.798
3328,39.38,0.798
3329,39.38,0.798
3330,39.38,0.798
3331,39.38,0.798
3332,39.38,0.798
3333,39.38,0.798
3334,39.38,0.798
3335,39.38,0.798
3336,39.38,0.798
3337,39.38,0.798
3338,39.38,0.798
3339,39.38,0.798
3340,39.38,0.798
3341,39.38,0.798
3342,39.38,0.798
3343,39.38,0.798
3344,39.38,0.798
3345,39.38,0.798
3346,39.38,0.798
3347,39.38,0.798
3348,39.38,0.798
3349,39.38,0.798
3350,39.38,0.798
3351,39.38,0.798
3352,39.38,0.798
3353,39.38,0.798
3354,39.38,0.798
3355,39.38,0.798
3356,39.38,0.798
3357,39.38,0.798
3358,39.38,0.798
3359,39.38,0.798
3360,39.38,0.798
3361,39.38,0.798
3362,39.38,0.798
3363,39.38,0.798
3364,39.38,0.798
3365,39.38,0.798
3366,39.38,0.798
3367,39.38,0.798
3368,39.38,0.798
3369,39.38,0.798
3370,39.38,0.798
3371,39.38,0.798
3372,39.38,0.798
3373,39.38,0.798
3374,39.38,0.798
3375,39.38,0.798
3376,39.38,0.798
3377,39.38,0.798
3378,39.38,0.798
3379,39.38,0.798
3380,39.38,0.798
3381,39.38,0.798
3382,39.38,0.798
3383,39.38,0.798
3384,39.38,0.798
3385,39.38,0.798
3386,39.38,0.798
3387,39.38,0.798
3388,39.38,0.798
3389,39.38,0.798
3390,39.38,0.798
3391,39.38,0.798
3392,39.38,0.798
3393,39.38,0.798
3394,39.38,0.798
3395,39.38,0.798
3396,39.38,0.798
3397,39.38,0.798
3398,39.38,0.798
3399,39.38,0.798
3400,39.38,0.798
3401,39.38,0.798
3402,39.38,0.798
3403,39.38,0.798
3404,39.38,0.798
3405,39.38,0.798
3406,39.38,0.798
3407,39.38,0.798
3408,39.38,0.798
3409,39.38,0.798
3410,39.38,0.798
3411,39.38,0.798
3412,39.38,0.798
3413,39.38,0.798
3414,39.38,0.798
3415,39.38,0.798
3416,39.38,0.798
3417,39.38,0.798
3418,39.38,0.798
3419,39.38,0.798
3420,39.38,0.798
3421,39.38,0.798
3422,39.38,0.798
3423,39.38,0.798
3424,39.38,0.798
3425,39.38,0.798
3426,39.38,0.798
3427,39.38,0.798
3428,39.38,0.798
3429,39.38,0.798
3430,39.38,0.798
3431,39.38,0.798
3432,39.38,0.798
3433,39.38,0.798
3434,39.38,0.798
3435,39.38,0.798
3436,39.38,0.798
3437,39.38,0.798
3438,39.38,0.798
3439,39.38,0.798
3440,39.38,0.798
3441,39.38,0.798
3442,39.38,0.798
3443,39.38,0.798
3444,39.38,0.798
3445,39.38,0.798
3446,39.38,0.798
3447,39.38,0.798
3448,39.38,0.798
3449,39.38,0.798
3450,39.38,0.798
3451,39.38,0.798
3452,39.38,0.798
3453,39.38,0.798
3454,39.38,0.798
3455,39.38,0.798
3456,39.38,0.798
3457,39.38,0.798
3458,39.38,0.798
3459,39.38,0.798
3460,39.38,0.798
3461,39.38,0.798
3462,39.38,0.798
3463,39.38,0.798
3464,39.38,0.798
3465,39.38,0.798
3466,39.38,0.798
3467,39.38,0.798
3468,39.38,0.798
3469,39.38,0.798
3470,39.38,0.798
3471,39.38,0.798
3472,39.38,0.798
3473,39.38,0.798
3474,39.38,0.798
3475,39.38,0.798
3476,39.38,0.798
3477,39.38,0.798
3478,39.38,0.798
3479,39.38,0.798
3480,39.38,0.798
3481,39.38,0.798
3482,39.38,0.798
3483,39.38,0.798
3484,39.38,0.798
3485,39.38,0.798
3486,39.38,0.798
3487,39.38,0.798
3488,39.38,0.798
3489,39.38,0.798
3490,39.38,0.798
3491,39.38,0.798
3492,39.38,0.798
3493,39.38,0.798
3494,39.38,0.798
3495,39.38,0.798
3496,39.38,0.798
3497,39.38,0.798
3498,39.38,0.798
3499,39.38,0.798
3500,39.38,0.798
3501,39.38,0.798
3502,39.38,0.798
3503,39.38,0.798
3504,39.38,0.798
3505,39.38,0.798
3506,39.38,0.798
3507,39.38,0.798
3508,39.38,0.798
3509,39.38,0.798
3510,39.38,0.798
3511,39.38,0.798
3512,39.38,0.798
3513,39.38,0.798
3514,39.38,0.798
3515,39.38,0.798
3516,39.38,0.798
3517,39.38,0.798
3518,39.38,0.798
3519,39.38,0.798
3520,39.38,0.798
3521,39.38,0.798
3522,39.38,0.798
3523,39.38,0.798
3524,39.38,0.798
3525,39.38,0.798
3526,39.38,0.798
3527,39.38,0.798
3528,39.38,0.798
3529,39.38,0.798
3530,39.38,0.798
3531,39.38,0.798
3532,39.38,0.798
3533,39.38,0.798
3534,39.38,0.798
3535,39.38,0.798
3536,39.38,0.798
3537,39.38,0.798
3538,39.38,0.798
3539,39.38,0.798
3540,39.38,0.798
3541,39.38,0.798
3542,39.38,0.798
3543,39.38,0.798
3544,39.38,0.798
3545,39.38,0.798
3546,39.38,0.798
3547,39.38,0.798
3548,39.38,0.798
3549,39.38,0.798
3550,39.38,0.798
3551,39.38,0.798
3552,39.38,0.798
3553,39.38,0.798
3554,39.38,0.798
3555,39.38,0.798
3556,39.38,0.798
3557,39.38,0.798
3558,39.38,0.798
3559,39.38,0.798
3560,39.38,0.798
3561,39.38,0.798
3562,39.38,0.798
3563,39.38,0.798
3564,39.38,0.798
3565,39.38,0.798
3566,39.38,0.798
3567,39.38,0.798
3568,39.38,0.798
3569,39.38,0.798
3570,39.38,0.798
3571,39.38,0.798
3572,39.38,0.798
3573,39.38,0.798
3574,39.38,0.798
3575,39.38,0.798
3576,39.38,0.798
3577,39.38,0.798
3578,39.38,0.798
3579,39.38,0.798
3580,39.38,0.798
3581,39.38,0.798
3582,39.38,0.798
3583,39.38,0.798
3584,39.38,0.798
3585,39.38,0.798
3586,39.38,0.798
3587,39.38,0.798
3588,39.38,0.798
3589,39.38,0.798
3590,39.38,0.798
3591,39.38,0.798
3592,39.38,0.798
3593,39.38,0.798
3594,39.38,0.798
3595,39.38,0.798
3596,39.38,0.798
3597,39.38,0.798
3598,39.38,0.798
3599,39.38,0.798
3600,39.38,0.798
3601,39.38,0.798
3602,39.38,0.798
3603,39.38,0.798
3604,39.38,0.798
3605,39.38,0.798
3606,39.38,0.798
3607,39.38,0.798
3608,39.38,0.798
3609,39.38,0.798
3610,39.38,0.798
3611,39.38,0.798
3612,39.38,0.798
3613,39.38,0.798
3614,39.38,0.798
3615,39.38,0.798
3616,39.38,0.798
3617,39.38,0.798
3618,39.38,0.798
3619,39.38,0.798
3620,39.38,0.798
3621,39.38,0.798
3622,39.38,0.798
3623,39.38,0.798
3624,39.38,0.798
3625,39.38,0.798
3626,39.38,0.798
3627,39.38,0.798
3628,39.38,0.798
3629,39.38,0.798
3630,39.38,0.798
3631,39.38,0.798
3632,39.38,0.798
3633,39.38,0.798
3634,39.38,0.798
3635,39.38,0.798
3636,39.38,0.798
3637,39.38,0.798
3638,39.38,0.798
3639,39.38,0.798
3640,39.38,0.798
3641,39.38,0.798
3642,39.38,0.798
3643,39.38,0.798
3644,39.38,0.798
3645,39.38,0.798
3646,39.38,0.798
3647,39.38,0.798
3648,39.38,0.798
3649,39.38,0.798
3650,39.38,0.798
3651,39.38,0.798
3652,39.38,0.798
3653,39.38,0.798
3654,39.38,0.798
3655,39.38,0.798
3656,39.38,0.798
3657,39.38,0.798
3658,39.38,0.798
3659,39.38,0.798
3660,39.38,0.798
3661,39.38,0.798
3662,39.38,0.798
3663,39.38,0.798
3664,39.38,0.798
3665,39.38,0.798
3666,39.38,0.798
3667,39.38,0.798
3668,39.38,0.798
3669,39.38,0.798
3670,39.38,0.798
3671,39.38,0.798
3672,39.38,0.798
3673,39.38,0.798
3674,39.38,0.798
3675,39.38,0.798
3676,39.38,0.798
3677,39.38,0.798
3678,39.38,0.798
3679,39.38,0.798
3680,39.38,0.798
3681,39.38,0.798
3682,39.38,0.798
3683,39.38,0.798
3684,39.38,0.798
3685,39.38,0.798
